------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|PurchReq    |Item  |ReqDate     |Material   |Created     |ShortText                                                                                                                                                                                                                         |PO          |Quantity  |Plnt  |PGr  |Blank1  |D  |Requisnr                                                                     |ProcState  |Estado                 |Observaciones                            |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  1300139268|    10|  26.09.2025|   80024197|CARLREYV    |SERVICIO DE VEEDURIA 4 HORAS                                                                                                                                                                                                      |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Verificar manualmente  |2/2 items requieren verificacion manual  |
|  1300139268|    20|  26.09.2025|   80024198|CARLREYV    |SERVICIO DE VEEDURIA 5 HORAS                                                                                                                                                                                                      |            |         2|CA82  |RD5  |        |   |                                                                             |         05|Verificar manualmente  |2/2 items requieren verificacion manual  |
|  1300139269|    10|  26.09.2025|   80019466|CARLREYV    |KIT DE RACK DE MANCUERNAS PEQUEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS                                                                                                                                 |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Verificar manualmente  |6/6 items requieren verificacion manual  |
|  1300139269|    20|  26.09.2025|   80019466|CARLREYV    |KIT DE RACK DE MANCUERNAS PEQUEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS                                                                                                                                 |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Verificar manualmente  |6/6 items requieren verificacion manual  |
|  1300139269|    30|  26.09.2025|   80019466|CARLREYV    |KIT DE RACK DE MANCUERNAS PEQUEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS                                                                                                                                 |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Verificar manualmente  |6/6 items requieren verificacion manual  |
|  1300139269|    40|  26.09.2025|   80019466|CARLREYV    |KIT DE RACK DE MANCUERNAS PEQUEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS                                                                                                                                 |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Verificar manualmente  |6/6 items requieren verificacion manual  |
|  1300139269|    50|  26.09.2025|   80022678|CARLREYV    |COLCHONETA                                                                                                                                                                                                                        |            |         3|CA82  |RD5  |        |   |                                                                             |         05|Verificar manualmente  |6/6 items requieren verificacion manual  |
|  1300139269|    60|  26.09.2025|   80030832|CARLREYV    |KIT DEPORTIVO                                                                                                                                                                                                                     |            |        30|CA82  |RD5  |        |   |                                                                             |         05|Verificar manualmente  |6/6 items requieren verificacion manual  |
|  1300139270|    10|  26.09.2025|   80032447|CARLREYV    |TROFEO ACRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLICO BLANCO  21  PREMIAR                                                                                                                                |            |         1|CA82  |RD5  |        |   |                                                                             |         05|En Proceso             |3/3 items requieren verificacion manual  |
|  1300139270|    20|  26.09.2025|   80032448|CARLREYV    |TROFEO ACRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLICO BLANCO  18 PREMIAR                                                                                                                                 |            |         1|CA82  |RD5  |        |   |                                                                             |         05|En Proceso             |3/3 items requieren verificacion manual  |
|  1300139270|    30|  26.09.2025|   80035795|CARLREYV    |TROFEO ACRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLICO BLANCO 15 PREMIAR                                                                                                                                  |            |         1|CA82  |RD5  |        |   |                                                                             |         05|En Proceso             |3/3 items requieren verificacion manual  |
|  1300139271|    10|  26.09.2025|   80026291|CARLREYV    |CLAS GRUPAL Y/O PAUS ACT PER. URB. 1 HR                                                                                                                                                                                           |            |         9|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139271|    20|  26.09.2025|   80026291|CARLREYV    |CLAS GRUPAL Y/O PAUS ACT PER. URB. 1 HR                                                                                                                                                                                           |            |         9|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139271|    30|  26.09.2025|   80026293|CARLREYV    |CLAS GRUPAL Y/O PAUS ACT PER. URB. 30 HR                                                                                                                                                                                          |            |        39|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139271|    40|  26.09.2025|   80026293|CARLREYV    |CLAS GRUPAL Y/O PAUS ACT PER. URB. 30 HR                                                                                                                                                                                          |            |        59|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139271|    50|  26.09.2025|   80026293|CARLREYV    |CLAS GRUPAL Y/O PAUS ACT PER. URB. 30 HR                                                                                                                                                                                          |            |        71|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139272|    10|  26.09.2025|   80020485|CARLREYV    |JUEGOS DE MESA                                                                                                                                                                                                                    |            |         2|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139272|    20|  26.09.2025|   80020485|CARLREYV    |JUEGOS DE MESA                                                                                                                                                                                                                    |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139272|    30|  26.09.2025|   80020485|CARLREYV    |JUEGOS DE MESA                                                                                                                                                                                                                    |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
